,scan,retention_time,intensity
0,947.0,16.6516170502,0.0
1,948.0,16.6686840057,0.0
2,949.0,16.6857662201,0.0
3,950.0,16.7028331757,0.0
4,951.0,16.7199001312,0.0
5,952.0,16.7369842529,0.0
6,953.0,16.7540493011,0.0
7,954.0,16.7711334229,0.0
8,955.0,16.7882003784,0.0
9,956.0,16.805267334,0.0
10,957.0,16.8223495483,0.0
11,958.0,16.8394165039,0.0
12,959.0,16.8564834595,115.0
13,960.0,16.8735675812,0.0
14,961.0,16.8906326294,0.0
15,962.0,16.9077167511,297.0
16,963.0,16.9247837067,0.0
17,964.0,16.9418506622,0.0
18,965.0,16.9589328766,0.0
19,966.0,16.9956169128,0.0
20,967.0,17.0126838684,0.0
21,968.0,17.029750824,0.0
22,969.0,17.0468330383,0.0
23,970.0,17.0638999939,0.0
24,971.0,17.0809669495,0.0
25,972.0,17.0980491638,0.0
26,973.0,17.1151161194,0.0
27,974.0,17.1322002411,0.0
28,975.0,17.1492671967,0.0
29,976.0,17.1663341522,0.0
30,977.0,17.1834163666,0.0
31,978.0,17.2004833221,0.0
32,979.0,17.2175502777,0.0
33,980.0,17.2346324921,0.0
34,981.0,17.2516994476,0.0
35,982.0,17.2687835693,0.0
36,983.0,17.2858505249,0.0
37,984.0,17.3029174805,0.0
38,985.0,17.3199996948,0.0
39,986.0,17.3370666504,0.0
40,987.0,17.354133606,0.0
41,988.0,17.3712158203,0.0
42,989.0,17.3882827759,0.0
43,990.0,17.4053668976,0.0
44,991.0,17.4224338531,0.0
45,992.0,17.4395008087,0.0
46,993.0,17.4565830231,0.0
47,994.0,17.4736499786,0.0
48,995.0,17.4907169342,0.0
49,996.0,17.5077991486,0.0
50,997.0,17.5248661041,0.0
51,998.0,17.5419502258,0.0
52,999.0,17.5590171814,0.0
53,1000.0,17.576084137,0.0
54,1001.0,17.5931663513,0.0
55,1002.0,17.6102333069,0.0
56,1003.0,17.6273174286,0.0
57,1004.0,17.6443824768,0.0
58,1005.0,17.6614494324,0.0
59,1006.0,17.6785335541,0.0
60,1007.0,17.6956005096,0.0
61,1008.0,17.7322826385,0.0
62,1009.0,17.7493495941,0.0
63,1010.0,17.7664337158,0.0
64,1011.0,17.7835006714,0.0
65,1012.0,17.8005657196,0.0
66,1013.0,17.8176498413,0.0
67,1014.0,17.8347167969,0.0
68,1015.0,17.8517837524,0.0
69,1016.0,17.8688659668,0.0
70,1017.0,17.8859329224,0.0
71,1018.0,17.9030170441,0.0
72,1019.0,17.9200839996,0.0
73,1020.0,17.9371490479,210.0
74,1021.0,17.9542331696,486.0
75,1022.0,17.9713001251,698.0
76,1023.0,17.9883670807,617.0
77,1024.0,18.005449295,903.0
78,1025.0,18.0225162506,1075.0
79,1026.0,18.0396003723,894.0
80,1027.0,18.0566673279,1297.0
81,1028.0,18.0737342834,1300.0
82,1029.0,18.0908164978,977.0
83,1030.0,18.1078834534,861.0
84,1031.0,18.1249675751,705.0
85,1032.0,18.1420326233,584.0
86,1033.0,18.1590995789,519.0
87,1034.0,18.1761837006,639.0
88,1035.0,18.1932506561,716.0
89,1036.0,18.2103176117,419.0
90,1037.0,18.227399826,312.0
91,1038.0,18.2444667816,194.0
92,1039.0,18.2615509033,238.0
93,1040.0,18.2786159515,420.0
94,1041.0,18.2956829071,756.0
95,1042.0,18.3127670288,1917.0
96,1043.0,18.3298339844,5103.0
97,1044.0,18.3469161987,13197.0
98,1045.0,18.3639831543,20114.0
99,1046.0,18.3810501099,27569.0
100,1047.0,18.3981342316,30501.0
101,1048.0,18.4151992798,29062.0
102,1049.0,18.4322662354,27384.0
103,1050.0,18.4689502716,17445.0
104,1051.0,18.486032486,14084.0
105,1052.0,18.5030994415,11582.0
106,1053.0,18.5202159882,8306.0
107,1054.0,18.5373001099,5552.0
108,1055.0,18.5543670654,3716.0
109,1056.0,18.571434021,2428.0
110,1057.0,18.5885162354,1719.0
111,1058.0,18.6055831909,1350.0
112,1059.0,18.6226501465,965.0
113,1060.0,18.6397342682,702.0
114,1061.0,18.6567993164,576.0
115,1062.0,18.6738834381,615.0
116,1063.0,18.6909503937,652.0
117,1064.0,18.7080173492,585.0
118,1065.0,18.7250995636,313.0
119,1066.0,18.7421665192,399.0
120,1067.0,18.7592506409,602.0
121,1068.0,18.7763175964,1136.0
122,1069.0,18.7933826447,1716.0
123,1070.0,18.8104667664,3090.0
124,1071.0,18.8275337219,3147.0
125,1072.0,18.8446006775,3077.0
126,1073.0,18.8616828918,3119.0
127,1074.0,18.8787498474,2620.0
128,1075.0,18.8958339691,2200.0
129,1076.0,18.9129009247,1619.0
130,1077.0,18.9299659729,1234.0
131,1078.0,18.9470500946,1032.0
132,1079.0,18.9641170502,769.0
133,1080.0,18.9811840057,690.0
134,1081.0,18.9982662201,649.0
135,1082.0,19.0153331757,591.0
136,1083.0,19.0324172974,614.0
137,1084.0,19.0494842529,553.0
138,1085.0,19.0665493011,433.0
139,1086.0,19.0836334229,440.0
140,1087.0,19.1007003784,329.0
141,1088.0,19.117767334,394.0
142,1089.0,19.1348495483,375.0
143,1090.0,19.1519165039,252.0
144,1091.0,19.1690006256,161.0
145,1092.0,19.2056674957,126.0
146,1093.0,19.2227497101,0.0
147,1094.0,19.2398166656,161.0
148,1095.0,19.2569007874,208.0
149,1096.0,19.2739658356,117.0
150,1097.0,19.2910327911,108.0
151,1098.0,19.3081169128,0.0
152,1099.0,19.3251838684,120.0
153,1100.0,19.342250824,165.0
154,1101.0,19.3593330383,112.0
155,1102.0,19.3763999939,153.0
156,1103.0,19.3934841156,104.0
157,1104.0,19.4105491638,107.0
158,1105.0,19.4276161194,0.0
159,1106.0,19.4447002411,146.0
160,1107.0,19.4617671967,124.0
161,1108.0,19.4788341522,162.0
162,1109.0,19.4959163666,0.0
163,1110.0,19.5129833221,0.0
164,1111.0,19.5300674438,0.0
165,1112.0,19.5471324921,0.0
166,1113.0,19.5641994476,0.0
167,1114.0,19.5812835693,117.0
168,1115.0,19.5983505249,0.0
169,1116.0,19.6154327393,0.0
170,1117.0,19.6324996948,0.0
171,1118.0,19.6495666504,0.0
172,1119.0,19.6666507721,0.0
173,1120.0,19.6837158203,0.0
174,1121.0,19.7007827759,0.0
175,1122.0,19.7178668976,0.0
176,1123.0,19.7349338531,122.0
177,1124.0,19.7520160675,0.0
178,1125.0,19.7690830231,0.0
179,1126.0,19.7861499786,169.0
180,1127.0,19.8032341003,0.0
181,1128.0,19.8202991486,0.0
182,1129.0,19.8373661041,0.0
183,1130.0,19.8544502258,0.0
184,1131.0,19.8715171814,0.0
185,1132.0,19.8885993958,0.0
186,1133.0,19.9056663513,0.0
187,1134.0,19.9423503876,0.0
188,1135.0,19.9594173431,0.0
189,1136.0,19.9764995575,0.0
190,1137.0,19.9935665131,0.0
191,1138.0,20.0106334686,0.0
192,1139.0,20.0277175903,0.0
193,1140.0,20.0447826385,0.0
194,1141.0,20.0618495941,0.0
195,1142.0,20.0789337158,109.0
196,1143.0,20.0960006714,0.0
197,1144.0,20.1130828857,0.0
198,1145.0,20.1301498413,0.0
199,1146.0,20.1472167969,0.0
200,1147.0,20.1643009186,0.0
